key,value,date
EC,29,1/20 8:50 PM
EC,24,1/20 8:51 PM
EC,27,1/20 8:52 PM
EC,28,1/20 8:53 PM
EC,31,1/20 8:54 PM
EC,28,1/20 8:55 PM
EC,22,1/20 8:56 PM
EC,27,1/20 8:57 PM
EC,27,1/20 8:58 PM
EC,27,1/20 8:59 PM
EC,30,1/20 9:00 PM
EC,28,1/20 9:01 PM
EC,27,1/20 9:02 PM
EC,26,1/20 9:03 PM
EC,30,1/20 9:04 PM
EC,27,1/20 9:05 PM
EC,26,1/20 9:06 PM
EC,32,1/20 9:07 PM
EC,28,1/20 9:08 PM
EC,27,1/20 9:09 PM
EC,20,1/20 9:10 PM
EC,27,1/20 9:11 PM
EC,46,1/20 9:12 PM
EC,27,1/20 9:13 PM
EC,34,1/20 9:14 PM
EC,40,1/20 9:15 PM
EC,36,1/20 9:16 PM
EC,31,1/20 9:17 PM
EC,25,1/20 9:18 PM
EC,31,1/20 9:19 PM
EC,33,1/20 9:20 PM
EC,34,1/20 9:21 PM
EC,43,1/20 9:22 PM
EC,34,1/20 9:23 PM
EC,40,1/20 9:24 PM
EC,38,1/20 9:25 PM
EC,27,1/20 9:26 PM
EC,28,1/20 9:27 PM
EC,28,1/20 9:28 PM
EC,31,1/20 9:29 PM
EC,32,1/20 9:30 PM
EC,32,1/20 9:31 PM
EC,25,1/20 9:32 PM
EC,34,1/20 9:33 PM
EC,35,1/20 9:34 PM
EC,42,1/20 9:35 PM
EC,32,1/20 9:36 PM
EC,35,1/20 9:37 PM
EC,34,1/20 9:38 PM
EC,33,1/20 9:39 PM
EC,31,1/20 9:40 PM
EC,25,1/20 9:41 PM
EC,30,1/20 9:42 PM
EC,37,1/20 9:43 PM
EC,27,1/20 9:44 PM
EC,31,1/20 9:45 PM
EC,32,1/20 9:46 PM
EC,31,1/20 9:47 PM
EC,66,1/20 9:48 PM
EC,37,1/20 9:49 PM
EC,39,1/20 9:50 PM
EC,32,1/20 9:51 PM
EC,36,1/20 9:52 PM
EC,41,1/20 9:53 PM
EC,30,1/20 9:54 PM
EC,41,1/20 9:55 PM
EC,45,1/20 9:56 PM
EC,30,1/20 9:57 PM
EC,30,1/20 9:58 PM
EC,31,1/20 9:59 PM
EC,29,1/20 10:00 PM
EC,27,1/20 10:01 PM
EC,31,1/20 10:02 PM
EC,28,1/20 10:03 PM
EC,26,1/20 10:04 PM
EC,31,1/20 10:05 PM
EC,23,1/20 10:06 PM
EC,24,1/20 10:07 PM
EC,28,1/20 10:08 PM
EC,27,1/20 10:09 PM
EC,25,1/20 10:10 PM
TE,10,1/20 8:50 PM
TE,7,1/20 8:51 PM
TE,14,1/20 8:52 PM
TE,10,1/20 8:53 PM
TE,9,1/20 8:54 PM
TE,13,1/20 8:55 PM
TE,11,1/20 8:56 PM
TE,13,1/20 8:57 PM
TE,12,1/20 8:58 PM
TE,13,1/20 8:59 PM
TE,12,1/20 9:00 PM
TE,6,1/20 9:01 PM
TE,10,1/20 9:02 PM
TE,9,1/20 9:03 PM
TE,12,1/20 9:04 PM
TE,13,1/20 9:05 PM
TE,7,1/20 9:06 PM
TE,9,1/20 9:07 PM
TE,12,1/20 9:08 PM
TE,13,1/20 9:09 PM
TE,11,1/20 9:10 PM
TE,9,1/20 9:11 PM
TE,10,1/20 9:12 PM
TE,6,1/20 9:13 PM
TE,12,1/20 9:14 PM
TE,12,1/20 9:15 PM
TE,12,1/20 9:16 PM
TE,12,1/20 9:17 PM
TE,15,1/20 9:18 PM
TE,12,1/20 9:19 PM
TE,7,1/20 9:20 PM
TE,9,1/20 9:21 PM
TE,13,1/20 9:22 PM
TE,10,1/20 9:23 PM
TE,7,1/20 9:24 PM
TE,7,1/20 9:25 PM
TE,5,1/20 9:26 PM
TE,10,1/20 9:27 PM
TE,9,1/20 9:28 PM
TE,8,1/20 9:29 PM
TE,11,1/20 9:30 PM
TE,8,1/20 9:31 PM
TE,9,1/20 9:32 PM
TE,12,1/20 9:33 PM
TE,6,1/20 9:34 PM
TE,10,1/20 9:35 PM
TE,10,1/20 9:36 PM
TE,5,1/20 9:37 PM
TE,10,1/20 9:38 PM
TE,9,1/20 9:39 PM
TE,12,1/20 9:40 PM
TE,8,1/20 9:41 PM
TE,8,1/20 9:42 PM
TE,8,1/20 9:43 PM
TE,12,1/20 9:44 PM
TE,28,1/20 9:45 PM
TE,28,1/20 9:46 PM
TE,24,1/20 9:47 PM
TE,20,1/20 9:48 PM
TE,18,1/20 9:49 PM
TE,12,1/20 9:50 PM
TE,13,1/20 9:51 PM
TE,13,1/20 9:52 PM
TE,11,1/20 9:53 PM
TE,16,1/20 9:54 PM
TE,11,1/20 9:55 PM
TE,9,1/20 9:56 PM
TE,15,1/20 9:57 PM
TE,20,1/20 9:58 PM
TE,11,1/20 9:59 PM
TE,16,1/20 10:00 PM
TE,9,1/20 10:01 PM
TE,10,1/20 10:02 PM
TE,9,1/20 10:03 PM
TE,12,1/20 10:04 PM
TE,13,1/20 10:05 PM
TE,9,1/20 10:06 PM
TE,12,1/20 10:07 PM
TE,6,1/20 10:08 PM
TE,14,1/20 10:09 PM
TE,10,1/20 10:10 PM
HE,71,1/20 8:50 PM
HE,71,1/20 8:51 PM
HE,79,1/20 8:52 PM
HE,71,1/20 8:53 PM
HE,69,1/20 8:54 PM
HE,65,1/20 8:55 PM
HE,67,1/20 8:56 PM
HE,69,1/20 8:57 PM
HE,58,1/20 8:58 PM
HE,66,1/20 8:59 PM
HE,64,1/20 9:00 PM
HE,60,1/20 9:01 PM
HE,66,1/20 9:02 PM
HE,57,1/20 9:03 PM
HE,59,1/20 9:04 PM
HE,58,1/20 9:05 PM
HE,59,1/20 9:06 PM
HE,66,1/20 9:07 PM
HE,59,1/20 9:08 PM
HE,53,1/20 9:09 PM
HE,65,1/20 9:10 PM
HE,61,1/20 9:11 PM
HE,70,1/20 9:12 PM
HE,67,1/20 9:13 PM
HE,61,1/20 9:14 PM
HE,60,1/20 9:15 PM
HE,69,1/20 9:16 PM
HE,56,1/20 9:17 PM
HE,63,1/20 9:18 PM
HE,65,1/20 9:19 PM
HE,63,1/20 9:20 PM
HE,82,1/20 9:21 PM
HE,77,1/20 9:22 PM
HE,79,1/20 9:23 PM
HE,70,1/20 9:24 PM
